llh	children_0	children_1	children_2	children_3	children_4	children_5	children_6	children_7
-590.1679077148438	2;5;6;1	3		4	7			
-591.0292358398438	2;5;6;1	4		7	3			
-589.8103637695312	2;5;1	6;3		4	7			
-590.6717529296875	2;5;1	6;4		7	3			
-589.8103637695312	2;5;1	3		6;4	7			
-591.2471923828125	2;5;1	4;7		6	3			
-591.13916015625	2;5;1	3		4;7	6			
-590.2042236328125	2;5;1	3		4	6;7			
-589.8103637695312	2;5;1	3		4	7			6
-590.7991333007812	2;5;1	3;7		4	6			
-590.7670288085938	2;5;1	4		6;7	3			
-590.6717529296875	2;5;1	4		7	3			6
-591.3575439453125	2;5;1	4		7	3;6			
-589.7747192382812	2;6;1	5;3		4	7			
-590.6361083984375	2;6;1	5;4		7	3			
-589.5178833007812	2;1	5;6;3		4	7			
-590.3792724609375	2;1	5;6;4		7	3			
-589.5178833007812	2;1	5;3		6;4	7			
-591.221923828125	2;1	5;4;7		6	3			
-590.8467407226562	2;1	5;3		4;7	6			
-589.9117431640625	2;1	5;3		4	6;7			
-589.5178833007812	2;1	5;3		4	7			6
-590.8491821289062	2;1	5;3;7		4	6			
-590.474609375	2;1	5;4		6;7	3			
-590.3792724609375	2;1	5;4		7	3			6
-591.0651245117188	2;1	5;4		7	3;6			
-589.356689453125	5;1	2;3	6	4	7			
-590.218017578125	5;1	2;4	6	7	3			
-590.4852294921875	5;1	4;7	6	2	3			
-589.900146484375	5;1	3;7	6	4	2			
-591.5679931640625	2;1	3;5;6;7		4				
-590.8467407226562	2;1	5;6;3		4;7				
-590.8491821289062	2;1	3;5;7		4				6
-590.8491821289062	2;1	5;3;7		4;6				
-591.4896240234375	2;1	5;3		4;6;7				
-589.5760498046875	2;1	6;3		5;4	7			
-590.8467407226562	2;1	5;3		4;7				6
-590.4841918945312	2;1	6;4		5;7	3			
-590.834228515625	2;1	3;5;7		4		6		
-590.8473510742188	2;1	3;6;7		4				5
-590.302978515625	2;1	3;7		4		6		5
-590.302978515625	2;1	3;7		4				5;6
-589.35791015625	5;1	3	6	2;4	7			
-590.6854858398438	5;1	3	6	4;7	2			
-590.857421875	2;1	3;6;7		4;5				
-590.3130493164062	2;1	3;7		4;5				6
-590.3130493164062	2;1	3;7		4;5;6				
-589.5760498046875	2;1	3		5;6;4	7			
-590.77587890625	2;1	4;7		5;6	3			
-589.9698486328125	2;1	3		5;4	6;7			
-589.5760498046875	2;1	3		5;4	7			6
-591.553466796875	2;1	3		4;6;7				5
-590.9105834960938	2;1	3		4;7		6		5
-590.9105834960938	2;1	3		4;7				5;6
-591.1858520507812	2;1	4;6;7		5	3			
-590.77587890625	2;1	4;7		5	3			6
-590.2714233398438	5;1	3	6	4	2;7			
-590.3130493164062	2;1	3;7		5;4	6			
-591.4896240234375	2;1	3		4;6;7	5			
-589.947021484375	2;1	3		6;4	5;7			
-590.8467407226562	2;1	3		4;7	5			6
-590.8467407226562	2;1	3		4;7	5;6			
-590.5430908203125	2;1	3		4	5;6;7			
-589.947021484375	2;1	3		4	5;7			6
-589.9378051757812	2;1	3		4	5;7	6		
-589.356689453125	5;1	3	6	4	7			2
-589.9597778320312	2;1	3		4	6;7			5
-589.5659790039062	2;1	3		4	7	6		5
-591.3706665039062	2;1	3		4	7		5	6
-589.5659790039062	2;1	3		4	7			5;6
-590.8467407226562	2;1	5;3		4;7		6		
-590.3130493164062	2;1	3;7		4;5		6		
-589.5760498046875	2;1	3		5;4	7	6		
-590.8467407226562	2;1	3		4;7	5	6		
-591.3776245117188	2;1	3		6;4	7		5	
-590.9105834960938	2;1	6;3		4;7				5
-590.302978515625	2;1	3;7		4;6				5
-589.5659790039062	2;1	3		6;4	7			5
-590.9105834960938	2;1	3		4;7	6			5
-591.221923828125	2;1	4;5;7			3			6
-589.947021484375	2;1	6;3		4	5;7			
-591.2744750976562	2;1	6;4		7	3;5			
-591.2119750976562	2;1	4;5;7			3	6		
-591.23388671875	2;1	4;6;7			3			5
-590.8239135742188	2;1	4;7			3	6		5
-590.8239135742188	2;1	4;7			3			5;6
-590.79931640625	2;1	3;6;7		4	5			
-590.8467407226562	2;1	6;3		4;7	5			
-590.2548828125	2;1	3;7		4	5			6
-590.6140747070312	5;1	4	6	2;7	3			
-590.2548828125	2;1	3;7		4;6	5			
-590.8140869140625	2;1	4		5;6;7	3			
-590.4841918945312	2;1	4		5;7	3			6
-591.2838745117188	2;1	4		5;7	3;6			
-590.4832153320312	2;1	4		5;7	3	6		
-590.218017578125	5;1	4	6	7	3			2
-590.5226440429688	2;1	4		6;7	3			5
-590.4273071289062	2;1	4		7	3	6		5
-590.4273071289062	2;1	4		7	3			5;6
-590.2548828125	2;1	3;7		4	5;6			
-591.485107421875	2;1	4		6;7	3;5			
-591.2744750976562	2;1	4		7	3;5			6
-591.2259521484375	2;1	4		7	3;5	6		
-591.1131591796875	2;1	4		7	3;6			5
-589.5178833007812	2;1	5;3		4	7	6		
-590.3792724609375	2;1	5;4		7	3	6		
-590.77587890625	2;1	4;7		5	3	6		
-590.2548828125	2;1	3;7		4	5	6		
-591.3706665039062	2;1	6;3		4	7		5	
-589.5659790039062	2;1	6;3		4	7			5
-590.4273071289062	2;1	6;4		7	3			5
-590.8239135742188	2;1	4;7		6	3			5
-590.302978515625	2;1	3;7		4	6			5
-589.8103637695312	5;2;1	3	6	4	7			
-590.6717529296875	5;2;1	4	6	7	3			
-591.4967041015625	2;5;6;1	3		4;7				
-591.13916015625	2;5;1	6;3		4;7				
-590.7991333007812	2;5;1	3;7		4;6				
-589.8328247070312	2;6;1	3		5;4	7			
-591.13916015625	2;5;1	3		4;7				6
-590.7410278320312	2;6;1	4		5;7	3			
-591.4343872070312	2;5;6;1	3;7		4				
-591.4183959960938	2;5;1	3;6;7		4				
-591.103515625	2;6;1	5;3		4;7				
-590.7991333007812	2;5;1	3;7		4				6
-591.4077758789062	2;6;1	3;5;7		4				
-590.7872924804688	2;5;1	3;7		4		6		
-590.7861328125	2;6;1	3;7		4				5
-590.7962036132812	2;6;1	3;7		4;5				
-591.1934204101562	2;6;1	4;7		5	3			
-591.1388549804688	2;5;1	3		4;7		6		
-591.1673583984375	2;6;1	3		4;7				5
-590.2037963867188	2;6;1	3		4	5;7			
-591.5313110351562	2;6;1	4		7	3;5			
-591.2471923828125	2;5;1	4;7			3			6
-591.2393188476562	2;5;1	4;7			3	6		
-591.241455078125	2;6;1	4;7			3			5
-591.103515625	2;6;1	3		4;7	5			
-590.7380981445312	2;6;1	3;7		4	5			
-589.81005859375	2;5;1	3		4	7	6		
-590.67138671875	2;5;1	4		7	3	6		
-589.82275390625	2;6;1	3		4	7			5
-590.6841430664062	2;6;1	4		7	3			5
-589.5274658203125	5;6;1	2;3		4	7			
-590.3887939453125	5;6;1	2;4		7	3			
-589.356689453125	5;1	2;6;3		4	7			
-590.218017578125	5;1	2;6;4		7	3			
-589.356689453125	5;1	2;3		6;4	7			
-591.311767578125	5;1	2;4;7		6	3			
-590.6854858398438	5;1	2;3		4;7	6			
-589.75048828125	5;1	2;3		4	6;7			
-589.356689453125	5;1	2;3		4	7			6
-590.983154296875	5;1	2;3;7		4	6			
-590.3133544921875	5;1	2;4		6;7	3			
-590.218017578125	5;1	2;4		7	3			6
-590.9038696289062	5;1	2;4		7	3;6			
-589.3507690429688	6;1	2;5;3		4	7			
-590.212158203125	6;1	2;5;4		7	3			
-589.2850952148438	1	2;5;6;3		4	7			
-590.146484375	1	2;5;6;4		7	3			
-589.2850952148438	1	2;5;3		6;4	7			
-591.5774536132812	1	2;5;4;7		6	3			
-590.6139526367188	1	2;5;3		4;7	6			
-589.678955078125	1	2;5;3		4	6;7			
-589.2850952148438	1	2;5;3		4	7			6
-591.31494140625	1	2;5;3;7		4	6			
-590.2418212890625	1	2;5;4		6;7	3			
-590.146484375	1	2;5;4		7	3			6
-590.8323364257812	1	2;5;4		7	3;6			
-589.2850952148438	1	5;2;3	6	4	7			
-590.146484375	1	5;2;4	6	7	3			
-590.588134765625	1	5;4;7	6	2	3			
-590.085693359375	1	5;3;7	6	4	2			
-590.679931640625	1	2;5;6;3		4;7				
-591.31494140625	1	2;3;5;7		4				6
-591.31494140625	1	2;5;3;7		4;6				
-591.2583618164062	1	2;5;3		4;6;7				
-589.34326171875	1	2;6;3		5;4	7			
-590.6139526367188	1	2;5;3		4;7				6
-590.2514038085938	1	2;6;4		5;7	3			
-591.2796020507812	1	2;3;5;7		4		6		
-591.2952270507812	1	2;3;6;7		4				5
-590.6289672851562	1	2;3;7		4		6		5
-590.6289672851562	1	2;3;7		4				5;6
-589.286376953125	1	5;3	6	2;4	7			
-590.6139526367188	1	5;3	6	4;7	2			
-591.3052978515625	1	2;3;6;7		4;5				
-591.5157470703125	1	2;6;3		4;5;7				
-590.6390380859375	1	2;3;7		4;5				6
-590.6471557617188	1	2;3;7		4;5;6				
-589.34326171875	1	2;3		5;6;4	7			
-591.5126342773438	1	2;3		4;5;7				6
-590.9730224609375	1	2;4;7		5;6	3			
-591.5126342773438	1	2;3		5;4;7	6			
-589.737060546875	1	2;3		5;4	6;7			
-589.34326171875	1	2;3		5;4	7			6
-591.4884643554688	1	2;3		4;5;7		6		
-591.3206787109375	1	2;3		4;6;7				5
-590.6777954101562	1	2;3		4;7		6		5
-590.6777954101562	1	2;3		4;7				5;6
-591.5226440429688	1	2;4;6;7		5	3			
-590.9730224609375	1	2;4;7		5	3			6
-590.1998901367188	1	5;3	6	4	2;7			
-590.6390380859375	1	2;3;7		5;4	6			
-591.2568359375	1	2;3		4;6;7	5			
-589.7142333984375	1	2;3		6;4	5;7			
-590.6139526367188	1	2;3		4;7	5			6
-590.6139526367188	1	2;3		4;7	5;6			
-590.310302734375	1	2;3		4	5;6;7			
-589.7142333984375	1	2;3		4	5;7			6
-589.7050170898438	1	2;3		4	5;7	6		
-591.5574340820312	1	2;3		4	6;7		5	
-589.2850952148438	1	5;3	6	4	7			2
-589.7269897460938	1	2;3		4	6;7			5
-589.3331909179688	1	2;3		4	7	6		5
-591.1378784179688	1	2;3		4	7		5	6
-589.3331909179688	1	2;3		4	7			5;6
-590.6139526367188	1	2;5;3		4;7		6		
-590.6390380859375	1	2;3;7		4;5		6		
-589.34326171875	1	2;3		5;4	7	6		
-590.6139526367188	1	2;3		4;7	5	6		
-591.1448364257812	1	2;3		6;4	7		5	
-590.6777954101562	1	2;6;3		4;7				5
-590.6289672851562	1	2;3;7		4;6				5
-589.3331909179688	1	2;3		6;4	7			5
-590.6777954101562	1	2;3		4;7	6			5
-591.5774536132812	1	2;4;5;7			3			6
-589.7142333984375	1	2;6;3		4	5;7			
-591.0416870117188	1	2;6;4		7	3;5			
-591.5531616210938	1	2;4;5;7			3	6		
-591.5706787109375	1	2;4;6;7			3			5
-591.0210571289062	1	2;4;7			3	6		5
-591.0210571289062	1	2;4;7			3			5;6
-591.2471313476562	1	2;3;6;7		4	5			
-590.6139526367188	1	2;6;3		4;7	5			
-590.5809326171875	1	2;3;7		4	5			6
-590.5425415039062	1	5;4	6	2;7	3			
-590.5809326171875	1	2;3;7		4;6	5			
-590.581298828125	1	2;4		5;6;7	3			
-590.2514038085938	1	2;4		5;7	3			6
-591.0510864257812	1	2;4		5;7	3;6			
-590.2504272460938	1	2;4		5;7	3	6		
-590.146484375	1	5;4	6	7	3			2
-590.2898559570312	1	2;4		6;7	3			5
-590.1945190429688	1	2;4		7	3	6		5
-590.1945190429688	1	2;4		7	3			5;6
-590.5809326171875	1	2;3;7		4	5;6			
-591.2523193359375	1	2;4		6;7	3;5			
-591.0416870117188	1	2;4		7	3;5			6
-590.9931640625	1	2;4		7	3;5	6		
-590.88037109375	1	2;4		7	3;6			5
-589.2850952148438	1	2;5;3		4	7	6		
-590.146484375	1	2;5;4		7	3	6		
-590.9730224609375	1	2;4;7		5	3	6		
-590.5809326171875	1	2;3;7		4	5	6		
-591.1378784179688	1	2;6;3		4	7		5	
-589.3331909179688	1	2;6;3		4	7			5
-590.1945190429688	1	2;6;4		7	3			5
-591.0210571289062	1	2;4;7		6	3			5
-590.6289672851562	1	2;3;7		4	6			5
-589.5178833007812	2;1	5;3	6	4	7			
-590.3792724609375	2;1	5;4	6	7	3			
-589.8473510742188	1	2;6;3	5	4	7			
-590.708740234375	1	2;6;4	5	7	3			
-589.8473510742188	1	2;3	5	6;4	7			
-591.5352783203125	1	2;4;7	5	6	3			
-591.1761474609375	1	2;3	5	4;7	6			
-590.2412109375	1	2;3	5	4	6;7			
-589.8473510742188	1	2;3	5	4	7			6
-591.1433715820312	1	2;3;7	5	4	6			
-590.8040161132812	1	2;4	5	6;7	3			
-590.708740234375	1	2;4	5	7	3			6
-591.39453125	1	2;4	5	7	3;6			
-589.8475341796875	1	2;3	5;6	4	7			
-590.7089233398438	1	2;4	5;6	7	3			
-590.8528442382812	1	4;7	5;6	2	3			
-590.1810913085938	1	3;7	5;6	4	2			
-589.8674926757812	1	6;3	5	2;4	7			
-591.104736328125	1	6;4	5	2;7	3			
-590.8526611328125	1	4;7	5	2;6	3			
-591.1294555664062	1	4;6;7	5	2	3			
-590.8526611328125	1	4;7	5	2	3			6
-590.2010498046875	1	3;7	5	2;4	6			
-590.7620849609375	1	6;3	5	4	2;7			
-590.6129150390625	1	3;6;7	5	4	2			
-591.1761474609375	1	6;3	5	4;7	2			
-590.180908203125	1	3;7	5	4	2			6
-590.180908203125	1	3;7	5	4;6	2			
-590.180908203125	1	3;7	5	4	2;6			
-589.7374267578125	1	5;3	6	4	7	2		
-590.5988159179688	1	5;4	6	7	3	2		
-590.7427368164062	1	4;7	6	5	3	2		
-590.0709228515625	1	3;7	6	4	5	2		
-589.8473510742188	1	6;3	5	4	7			2
-590.708740234375	1	6;4	5	7	3			2
-590.8526611328125	1	4;7	5	6	3			2
-590.180908203125	1	3;7	5	4	6			2
-590.8562622070312	5;6;1	2;3		4;7				
-590.6932983398438	5;1	2;6;3		4;7				
-590.983154296875	5;1	2;3;7		4;6				
-591.328369140625	5;1	2;3		4;6;7				
-589.408935546875	6;1	2;3		5;4	7			
-590.6854858398438	5;1	2;3		4;7				6
-590.3170776367188	6;1	2;4		5;7	3			
-591.4968872070312	5;6;1	2;3;7		4				
-590.6881713867188	6;1	2;5;3		4;7				
-590.983154296875	5;1	2;3;7		4				6
-591.3157348632812	1	3;5;2;7	6	4				
-589.286376953125	1	5;6;3		2;4	7			
-590.5425415039062	1	5;6;4		2;7	3			
-590.085693359375	1	3;5;7	6	4				2
-590.6139526367188	1	5;2;3	6	4;7				
-591.1433715820312	1	3;2;7	5	4				6
-591.2124633789062	1	3;2;7	5;6	4				
-590.0869140625	1	5;3;7	6	2;4				
-590.7841796875	1	3;5;7	6	4		2		
-590.6129150390625	1	3;6;7	5	4				2
-589.2951049804688	1	5;3		2;6;4	7			
-590.588134765625	1	5;4;7		2;6	3			
-589.68017578125	1	5;3		2;4	6;7			
-589.286376953125	1	5;3		2;4	7			6
-590.6139526367188	1	5;3	6	4;7				2
-590.0869140625	1	5;3;7		2;4	6			
-591.0452880859375	1	5;4		2;6;7	3			
-590.5425415039062	1	5;4		2;7	3			6
-591.4432983398438	1	5;4		2;7	3;6			
-590.9768676757812	5;1	2;3;7		4		6		
-591.1434326171875	1	3;2;7	5	4		6		
-591.0001831054688	6;1	2;3;7		4				5
-590.629150390625	1	3;2;7	6	4				5
-590.1810913085938	1	3;7	5;6	4				2
-590.1190185546875	1	3;7	6	4		2		5
-590.180908203125	1	3;7	5	4				2;6
-590.180908203125	1	3;7	5	4		6		2
-591.5545654296875	1	3;7	6	4			5	2
-589.9398803710938	1	3;7	6	4				2;5
-591.1761474609375	1	2;6;3	5	4;7				
-591.1433715820312	1	2;3;7	5	4;6				
-589.34326171875	1	2;3	6	5;4	7			
-591.1761474609375	1	2;3	5	4;7				6
-590.2514038085938	1	2;4	6	5;7	3			
-591.1763305664062	1	2;3	5;6	4;7				
-590.2012329101562	1	3;7	5;6	2;4				
-589.86767578125	1	3	5;6	2;4	7			
-591.1763305664062	1	3	5;6	4;7	2			
-590.633056640625	1	3;6;7	5	2;4				
-590.2010498046875	1	3;7	5	2;4				6
-590.2410888671875	1	3;7	5	2;4;6				
-589.876220703125	1	3	5	2;6;4	7			
-590.2904663085938	1	4;7	6	2;5	3			
-590.2613525390625	1	3	5	2;4	6;7			
-589.8674926757812	1	3	5	2;4	7			6
-589.6767578125	1	3;7	6	5;4	2			
-590.7620849609375	1	3	5	6;4	2;7			
-591.1761474609375	1	3	5	4;7	2			6
-591.1761474609375	1	3	5	4;7	2;6			
-591.0662231445312	1	5;3	6	4;7		2		
-590.1290893554688	1	3;7	6	4;5		2		
-589.7955322265625	1	3	6	5;4	7	2		
-591.0662231445312	1	3	6	4;7	5	2		
-591.1762084960938	1	6;3	5	4;7				2
-590.180908203125	1	3;7	5	4;6				2
-589.8473510742188	1	3	5	6;4	7			2
-591.1762084960938	1	3	5	4;7	6			2
-591.5783081054688	6;1	2;3		4;5;7				
-591.01025390625	6;1	2;3;7		4;5				
-590.6840209960938	1	3;5;6;7		2;4				
-590.0869140625	1	3;5;7		2;4				6
-590.6392211914062	1	3;2;7	6	4;5				
-590.1919555664062	1	5;3;7		2;4;6				
-589.4229736328125	1	6;3		2;5;4	7			
-591.1002807617188	1	6;4		2;5;7	3			
-590.0826416015625	1	3;5;7		2;4		6		
-590.0999755859375	1	3;6;7		2;4				5
-589.6767578125	1	3;7	6	4;5				2
-589.6679077148438	1	3;7		2;4		6		5
-591.47265625	1	3;7		2;4			5	6
-589.6679077148438	1	3;7		2;4				5;6
-591.5126342773438	1	2;3	6	4;5;7				
-589.791015625	1	3;7	6	2;4;5				
-589.4229736328125	1	3	6	2;5;4	7			
-591.5126342773438	1	3	6	5;4;7	2			
-590.2839965820312	1	3;6;7		2;4;5				
-589.791015625	1	3;7		2;4;5				6
-590.0245971679688	1	3;7		2;4;5;6				
-589.572509765625	1	3		2;5;6;4	7			
-590.2904663085938	1	4;7		2;5;6	3			
-589.8765258789062	1	3		2;5;4	6;7			
-589.4229736328125	1	3		2;5;4	7			6
-591.5126342773438	1	3	6	4;5;7				2
-590.5672607421875	1	4;6;7		2;5	3			
-590.2904663085938	1	4;7		2;5	3			6
-590.2579956054688	1	3	6	5;4	2;7			
-589.791015625	1	3;7		2;5;4	6			
-589.790771484375	1	3		2;6;4	5;7			
-591.1458740234375	1	4;7		2;5	3;6			
-590.3132934570312	1	3		2;4	5;6;7			
-589.7154541015625	1	3		2;4	5;7			6
-589.7062377929688	1	3		2;4	5;7	6		
-591.5586547851562	1	3		2;4	6;7		5	
-589.34326171875	1	3	6	5;4	7			2
-589.7282104492188	1	3		2;4	6;7			5
-589.3344116210938	1	3		2;4	7	6		5
-591.1390991210938	1	3		2;4	7		5	6
-589.3344116210938	1	3		2;4	7			5;6
-589.790283203125	1	3;7		2;4;5		6		
-589.4227905273438	1	3		2;5;4	7	6		
-591.5687255859375	1	3;7		2;4;6			5	
-591.2012329101562	1	3		2;6;4	7		5	
-591.1763916015625	1	3	5;6	4;7				2
-591.1300659179688	1	3	6	4;7		2		5
-591.1762084960938	1	3	5	4;7				2;6
-589.7079467773438	1	3;7		2;4;6				5
-589.3431396484375	1	3		2;6;4	7			5
-591.1762084960938	1	3	5	4;7		6		2
-591.0071411132812	1	3	6	4;7				2;5
-591.286376953125	6;1	2;4;7		5	3			
-591.0289916992188	1	4;5;6;7		2	3			
-590.588134765625	1	4;5;7		2	3			6
-590.9730224609375	1	4;2;7	6	5	3			
-589.7154541015625	1	6;3		2;4	5;7			
-590.5856323242188	1	4;5;7		2	3	6		
-590.6152954101562	1	4;6;7		2	3			5
-590.2904663085938	1	4;7	6	5	3			2
-590.3384399414062	1	4;7		2	3	6		5
-590.3384399414062	1	4;7		2	3			5;6
-590.8327026367188	1	3	5;6	4	2;7			
-589.7154541015625	1	3	6	2;4	5;7			
-590.6139526367188	1	3	6	4;7	2;5			
-591.4669799804688	1	3	5	4	2;6;7			
-590.7620849609375	1	3	5	4	2;7			6
-590.4014892578125	1	3	6	4	5;7	2		
-590.2412109375	1	3	5	4	6;7			2
-590.0519409179688	1	3;6;7		2;4	5			
-589.619873046875	1	3;7		2;4	5			6
-589.659912109375	1	3;7		2;4;6	5			
-590.2661743164062	1	3		5;6;4	2;7			
-591.5126342773438	1	3		4;5;7	2			6
-591.3821411132812	1	4;7		2;6	3;5			
-591.5126342773438	1	3		5;4;7	2;6			
-590.9625854492188	1	3		5;4	2;6;7			
-590.2579345703125	1	3		5;4	2;7			6
-591.4884643554688	1	3		4;5;7	2	6		
-590.6139526367188	1	3	6	4;7	5			2
-591.3206787109375	1	3		4;6;7	2			5
-590.6777954101562	1	3		4;7	2	6		5
-590.6777954101562	1	3		4;7	2			5;6
-591.3821411132812	1	4;7		2	3;5			6
-590.9835815429688	1	3	6	4	2;5;7			
-589.619873046875	1	3;7		2;4	5;6			
-591.2568359375	1	3		4;6;7	2;5			
-590.9833984375	1	3		6;4	2;5;7			
-590.6139526367188	1	3		4;7	2;5			6
-590.6139526367188	1	3		4;7	2;5;6			
-590.9833984375	1	3		4	2;5;7			6
-590.9288330078125	1	3		4	2;5;7	6		
-589.7142333984375	1	3	6	4	5;7			2
-590.9525146484375	1	3		4	2;6;7			5
-590.2478637695312	1	3		4	2;7	6		5
-590.2478637695312	1	3		4	2;7			5;6
-590.7621459960938	1	3	5	4	2;7	6		
-590.2579345703125	1	3		5;4	2;7	6		
-591.2791748046875	1	4;7		2	3;5	6		
-590.6139526367188	1	3		4;7	2;5	6		
-589.8475341796875	1	3	5;6	4	7			2
-590.2479248046875	1	3	6	4	2;7			5
-589.7854614257812	1	3	6	4	7	2		5
-589.8473510742188	1	3	5	4	7			2;6
-590.2478637695312	1	3		6;4	2;7			5
-591.1939086914062	1	4;7		2	3;6			5
-590.6777954101562	1	3		4;7	2;6			5
-589.8473510742188	1	3	5	4	7	6		2
-591.2210693359375	1	3	6	4	7		5	2
-589.6063232421875	1	3	6	4	7			2;5
-590.6854248046875	5;1	2;3		4;7		6		
-589.286376953125	1	5;3		2;4	7	6		
-590.5425415039062	1	5;4		2;7	3	6		
-591.1761474609375	1	2;3	5	4;7		6		
-590.2010498046875	1	3;7	5	2;4		6		
-589.8674926757812	1	3	5	2;4	7	6		
-591.1761474609375	1	3	5	4;7	2	6		
-589.7955322265625	1	3		5;6;4	7	2		
-590.2904663085938	1	4;7		2;5	3	6		
-590.1893920898438	1	3		5;4	6;7	2		
-589.7955322265625	1	3		5;4	7	2		6
-591.1300659179688	1	3		4;7		2		5;6
-589.619873046875	1	3;7		2;4	5	6		
-590.4014892578125	1	3		6;4	5;7	2		
-591.0662231445312	1	3		4;7	5	2		6
-591.0662231445312	1	3		4;7	5;6	2		
-591.0451049804688	1	3		4	5;6;7	2		
-590.4014892578125	1	3		4	5;7	2		6
-590.1793212890625	1	3		4	6;7	2		5
-590.8917236328125	1	3		4	7	2;6		5
-589.7854614257812	1	3		4	7	2		5;6
-590.9017944335938	1	3		5;4	7	2;6		
-589.7854614257812	1	3		6;4	7	2		5
-591.1300659179688	1	3		4;7	6	2		5
-591.13916015625	1	6;3		2;4	7		5	
-591.5596313476562	1	3;7	6	2;4			5	
-591.2261352539062	1	3	6	2;4	7		5	
-590.3742065429688	1	3		5;6;4	7		2	
-591.0264282226562	1	3		5;4	6;7		2	
-590.3159790039062	1	3		5;4	7		2	6
-591.47265625	1	3;7		2;4	6		5	
-590.6869506835938	1	3		6;4	5;7		2	
-591.586669921875	1	3		4;7	5		2	6
-591.586669921875	1	3		4;7	5;6		2	
-590.6869506835938	1	3		4	5;7		2	6
-591.0575561523438	1	3		4	5;7	6	2	
-591.0162963867188	1	3		4	6;7		2	5
-590.5010986328125	1	3		4	7	6	2	5
-590.5288696289062	1	3		4	7		2	5;6
-590.51123046875	1	3		5;4	7	6	2	
-590.305908203125	1	3		6;4	7		2	5
-590.7434692382812	6;1	2;3		4;7				5
-589.3344116210938	1	6;3		2;4	7			5
-590.590576171875	1	6;4		2;7	3			5
-590.6777954101562	1	2;3	6	4;7				5
-589.6679077148438	1	3;7	6	2;4				5
-589.3344116210938	1	3	6	2;4	7			5
-590.6777954101562	1	3	6	4;7	2			5
-589.34326171875	1	3		5;6;4	7			2
-591.5126342773438	1	3		4;5;7				2;6
-590.3384399414062	1	4;7		2;6	3			5
-591.5126342773438	1	3		5;4;7	6			2
-589.737060546875	1	3		5;4	6;7			2
-589.34326171875	1	3		5;4	7			2;6
-591.4884643554688	1	3		4;5;7		6		2
-591.0071411132812	1	3		4;7		6		2;5
-591.0071411132812	1	3		4;7				2;5;6
-589.6679077148438	1	3;7		2;4	6			5
-591.2568359375	1	3		4;6;7	5			2
-589.7142333984375	1	3		6;4	5;7			2
-590.6139526367188	1	3		4;7	5			2;6
-590.6139526367188	1	3		4;7	5;6			2
-590.310302734375	1	3		4	5;6;7			2
-589.7142333984375	1	3		4	5;7			2;6
-589.7050170898438	1	3		4	5;7	6		2
-591.5574340820312	1	3		4	6;7		5	2
-590.0001831054688	1	3		4	6;7			2;5
-589.6063232421875	1	3		4	7	6		2;5
-591.131591796875	1	3		4	7		5	2;6
-589.6063232421875	1	3		4	7			2;5;6
-589.34326171875	1	3		5;4	7	6		2
